Simple.name,Group,Total.Frequency,Vogue1B2.01.01,Vogue1B2.01.06,Vogue1B2.01.07,Vogue1B2.01.08,Vogue1B2.01.09,Vogue1B2.01.10,Vogue1B2.01.11,Vogue1B2.01.12,Vogue1B2.01.15,Vogue1B2.01.19,Vogue1B2.01.21,Vogue1B2.01.23,Vogue1B2.01.28,Vogue1B2.01.29
Actinomyces neuii,Other Actinobacteria,41,0,21,0,1,0,0,0,13,0,0,0,0,0,2
Prevotella amnii,Bacteroidetes,41,1,0,3,0,0,0,0,0,4,0,18,0,0,8
Propionibacterium acnes,actinobac,38,0,33,0,0,0,0,0,1,0,0,0,0,0,0
Sphaerotilus natans,Proteobac,33,0,0,0,0,2,0,0,0,2,0,0,0,0,0
Prevotella bivia,Bacteroidetes,32,0,0,0,4,0,0,0,0,0,0,3,0,0,0
Streptococcus anginosus,Firm/Bacilli,32,0,31,0,1,0,0,0,0,0,0,0,0,0,0
Prevotella buccalis,Bacteroidetes,31,0,1,0,2,0,0,1,2,0,0,2,0,1,1
Clostridium genomosp. BVAB3,Firm/Clos,30,0,0,1,4,0,0,0,0,0,0,0,0,5,5
Streptococcus infantis,Streptococcus,28,0,9,0,1,1,0,0,0,0,0,0,0,0,0
Actinomyces turicensis,Other Actinobacteria,27,0,23,0,0,0,0,0,0,0,0,0,0,0,0
Actinobacteria sp.,Other Actinobacteria,25,0,15,0,0,0,0,0,0,0,0,0,0,0,1
Prevotella corporis,Bacteroidetes,25,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Streptococcus mitis,Streptococcus,23,0,7,0,13,1,1,0,0,0,0,0,1,0,0
Alloscardovia omnicolens,Other Actinobacteria,22,0,0,0,3,0,0,13,2,0,0,0,0,0,0
Propionibacterium acidipropionici,actinobac,22,0,21,0,0,1,0,0,0,0,0,0,0,0,0
Bifidobacterium dentium,Actinobac,21,0,0,0,0,0,0,0,1,0,0,15,0,4,0
Lactobacillus reuteri,Firm/Bacilli,20,0,0,0,3,1,0,0,1,0,0,0,0,2,0
Streptococcus agalactiae,Streptococcus,20,0,19,0,0,0,0,0,0,0,0,0,0,0,0
Gardnerella vaginalis Group D,Actinobac,17,0,0,0,2,0,0,0,14,0,0,0,0,0,1
Corynebacterium genitalium,Actinobac,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0
Bacillus stratosphericus,Firm/Bacilli,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Burkholderia phytofirmans,Other Proteobacteria,14,0,0,0,0,8,0,0,0,0,0,0,0,0,1
Nostoc commune,Other Bacteria,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Bacteroides coagulans,Bacteroidetes,11,0,0,0,1,0,0,0,1,0,0,0,0,0,8
Lactobacillus plantarum,Firm/Bacilli,11,0,0,0,0,10,0,0,1,0,0,0,0,0,0
Streptococcus parasanguinis,Streptococcus,11,0,0,0,9,0,0,0,1,0,0,0,0,0,0
Haemophilus paraphophilus,Other Proteobacteria,10,0,9,0,0,1,0,0,0,0,0,0,0,0,0
Prevotella disiens,Bacteroidetes,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Corynebacterium tuberculostearicum,Actinobac,7,0,0,0,2,0,2,0,3,0,0,0,0,0,0
Pseudomonas fluorescens,Other Proteobacteria,7,2,0,0,1,0,0,0,0,2,0,0,0,0,0
Corynebacterium amycolatum,Actinobac,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Haemophilus parainfluenzae,Other Proteobacteria,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Rothia mucilaginosa,actinobac,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Facklamia hominis,Firm/Bacilli,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus delbrueckii,Firm/Bacilli,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Mobiluncus curtsii,actinobac,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Mobiluncus mulieris,actinobac,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Peptoniphilus harei,Other Clostridium,5,0,0,0,0,0,0,0,0,0,0,2,0,0,1
Polynucleobacter necessarius,Proteobac,5,0,0,0,0,2,0,0,0,0,0,0,0,2,1
Porphyromonas gingivicanis,Bacteroidetes,5,0,0,0,0,0,0,1,2,0,0,0,0,0,1
Acinetobacter pittii,Other Proteobacteria,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Arcanobacterium haemolyticum,actinobac,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Agrobacterium tumefaciens,Proteobac,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0
Bifidobacterium bifidum,Actinobac,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Clostridium sticklandii,Firm/Clos,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhodoferax ferrireducens,Proteobac,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Streptococcus salivarius,Streptococcus,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0
Enterococcus faecalis,Other Firmicutes,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Gemella haemolysans,Firm/Bacilli,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Facklamia hominis,Firm/neg,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Staphylococcus epidermidis,Firm/Bacilli,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter thermocopriae,Firm/Clos,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
