Viral_Species,1,2,3,4,5,6,7,8
Croceibacter phage P2559Y, .  , .  , .  , .  , .  , .  , .  , .  
Cronobacter phage CR5, .  , .  ,19.26, .  , .  , .  , .  , .  
Cronobacter phage CR9, .  , .  , .  , .  , .  , .  , .  , .  
Cronobacter phage vB_CsaP_GAP52, .  , .  , .  , .  , .  , .  , .  , .  
Cyprinid herpesvirus 2, .  , .  , .  , .  , .  , .  , .  , .  
Cyprinid herpesvirus 3, .  , .  , .  , .  , .  , .  , .  , .  
Debaryomyces hansenii virus JB-2008, .  , .  , .  , .  , .  , .  , .  , .  
Deep-sea thermophilic phage D6E, .  , .  , .  , .  , .  , .  , .  , .  
Delftia phage IME-DE1, .  , .  , .  , .  , .  , .  , .  , .  
Dendrolimus kikuchii nucleopolyhedrovirus, .  , .  , .  , .  , .  , .  , .  , .  
Diadromus pulchellus ascovirus 4a, .  , .  , .  , .  , .  , .  , .  , .  
Dromedary stool-associated circular ssDNA virus, .  , .  , .  , .  , .  , .  , .  , .  
Duck adenovirus 2, .  , .  , .  , .  , .  , .  , .  , .  
EBPR siphovirus 1, .  , .  , .  , .  , .  , .  , .  , .  
EBPR siphovirus 5, .  , .  , .  , .  , .  , .  , .  , .  
Ectocarpus siliculosus virus 1, .  , .  , .  , .  , .  , .  , .  , .  
Edwardsiella phage MSW-3, .  , .  , .  , .  , .  , .  , .  , .  
Edwardsiella phage PEi2, .  , .  , .  , .  , .  , .  , .  , .  
Elephant endotheliotropic herpesvirus 6, .  , .  , .  , .  , .  , .  , .  , .  
Elephantid herpesvirus 1, .  , .  , .  , .  , .  , .  , .  , .  
Emiliania huxleyi virus 145, .  , .  , .  , .  , .  , .  , .  , .  
Emiliania huxleyi virus 156, .  , .  , .  , .  , .  , .  , .  , .  
Emiliania huxleyi virus 164, .  , .  , .  , .  , .  , .  , .  , .  
Emiliania huxleyi virus 18, .  , .  , .  , .  , .  , .  , .  , .  
Emiliania huxleyi virus 203, .  , .  , .  , .  , .  , .  , .  , .  
Emiliania huxleyi virus 84, .  , .  , .  , .  , .  , .  , .  , .  
Emiliania huxleyi virus 99B1, .  , .  , .  , .  , .  , .  , .  , .  
Emiliania huxleyi virus PS401, .  , .  , .  , .  , .  , .  , .  , .  
Enterobacter phage Enc34, .  , .  , .  , .  , .  , .  , .  , .  
Enterobacteria phage N15, .  , .  , .  , .  , .  , .  , .  , .  
Enterococcus phage ECP3, .  , .  , .  , .  , .  , .  , .  , .  
Enterococcus phage EFDG1, .  , .  , .  , .  , .  , .  , .  , .  
Enterococcus phage EFLK1, .  , .  , .  , .  , .  , .  , .  , .  
Enterococcus phage vB_Efae230P-4, .  , .  , .  , .  , .  , .  , .  , .  
Enterovirus B, .  , .  , .  , .  , .  , .  , .  , .  
Environmental Halophage eHP-35, .  , .  , .  , .  , .  , .  , .  , .  
Environmental Halophage eHP-40, .  , .  , .  , .  , .  , .  , .  , .  
Equid herpesvirus 5, .  , .  , .  , .  , .  , .  , .  , .  
Erwinia phage Ea35-70, .  , .  , .  , .  , .  , .  , .  , .  
Erwinia phage GR-2012, .  , .  , .  , .  , .  , .  , .  , .  
Erwinia phage phiEt88, .  , .  , .  , .  , .  , .  , .  , .  
Escherichia phage ECML-117, .  , .  , .  , .  , .  , .  , .  , .  
Escherichia phage P694, .  , .  , .  , .  , .  , .  , .  , .  
Escherichia phage Pollock, .  , .  , .  , .  , .  , .  , .  , .  
Euproctis pseudoconspersa nucleopolyhedrovirus, .  , .  , .  , .  , .  , .  , .  , .  
Faeces associated gemycircularvirus 5, .  , .  , .  , .  , .  , .  , .  , .  
Falconid herpesvirus 1, .  , .  , .  , .  , .  , .  , .  , .  
Feline leukemia virus, .  , .  , .  , .  , .  , .  , .  , .  
Flavobacterium phage 6H, .  , .  , .  , .  , .  , .  , .  , .  
Flavobacterium phage FCL-2, .  , .  , .  , .  , .  , .  , .  , .  
Frog virus 3, .  , .  , .  , .  , .  , .  , .  , .  
Fusobacterium phage Funu2, .  , .  , .  , .  , .  , .  , .  , .  
Geobacillus phage GBK2, .  , .  , .  , .  , .  , .  , .  , .  
Geobacillus virus E2, .  , .  , .  , .  , .  , .  , .  , .  
Glossina hytrovirus, .  , .  , .  , .  , .  , .  , .  , .  
Glypta fumiferanae ichnovirus, .  , .  , .  , .  , .  , .  , .  , .  
Gordonia phage Gsput1, .  , .  , .  , .  , .  , .  , .  , .  
Gordonia phage GTE2, .  , .  , .  , .  , .  , .  , .  , .  
Haemophilus phage HP1, .  , .  , .  , .  , .  , .  , .  , .  
Heliothis zea nudivirus, .  , .  , .  , .  , .  , .  , .  , .  
Hemileuca sp. nucleopolyhedrovirus, .  , .  , .  , .  , .  , .  , .  , .  
Hepatitis B virus, .  , .  , .  , .  , .  , .  , .  , .  
Hepatitis C virus, .  , .  , .  , .  , .  , .  , .  , .  
Human endogenous retrovirus K, .  , .  , .  , .  , .  , .  , .  , .  
Human herpesvirus 1, .  , .  , .  , .  , .  , .  , .  , .  
Human herpesvirus 2, .  , .  , .  , .  , .  , .  , .  , .  
Human herpesvirus 4, .  ,10.7, .  , .  , .  , .  ,27.52, .  
Human herpesvirus 5, .  , .  , .  , .  , .  , .  ,15.42, .  
Human herpesvirus 6, .  , .  , .  , .  , .  , .  , .  , .  
Human herpesvirus 6A, .  , .  , .  , .  , .  , .  , .  , .  
Human herpesvirus 6B, .  , .  , .  , .  , .  , .  , .  , .  
Human herpesvirus 8, .  , .  , .  , .  , .  , .  , .  , .  
Human immunodeficiency virus 1, .  , .  , .  , .  , .  , .  , .  , .  
Human mastadenovirus B, .  , .  , .  , .  , .  , .  , .  , .  
Human mastadenovirus C, .  , .  , .  , .  , .  , .  , .  , .  
Human mastadenovirus D, .  , .  , .  , .  , .  , .  , .  , .  
Human polyomavirus 2, .  , .  , .  , .  , .  , .  , .  , .  
Hyposoter fugitivus ichnovirus, .  , .  , .  , .  , .  , .  , .  , .  
Ictalurid herpesvirus 1, .  , .  , .  , .  , .  , .  , .  , .  
Indian citrus ringspot virus, .  , .  , .  , .  , .  , .  , .  , .  
Invertebrate iridescent virus 3, .  , .  , .  , .  , .  , .  , .  , .  
Kallithea virus, .  , .  , .  , .  , .  , .  , .  , .  
Klebsiella phage NTUH-K2044-K1-1, .  , .  , .  , .  , .  , .  , .  , .  
Klebsiella phage phiKO2, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage A2, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage c5, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage EV3, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage JCL1032, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage KC5a, .  , .  , .  , .  , .  , .  , .  ,12.5
Lactobacillus phage Lb338-1, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage LBR48, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage Ldl1, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage LF1, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage LfeInf, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage LfeSau, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage LL-H, .  , .  , .  , .  , .  ,50.9, .  , .  
Lactobacillus phage LP65, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage Lrm1, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage Lv-1, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage mv1, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage phi jlb1, .  , .  , .  , .  , .  ,14.81, .  , .  
Lactobacillus phage phiadh, .  , .  , .  , .  , .  ,44.38, .  ,18.48
Lactobacillus phage phiAQ113, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage phig1e, .  ,10.01, .  , .  , .  , .  , .  , .  
Lactobacillus phage phiJB, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage phijl1, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage phiPYB5, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus phage Sha1, .  , .  , .  , .  , .  , .  , .  , .  
Lactobacillus prophage Lj771, .  , .  , .  , .  , .  , .  , .  ,32.19
Lactococcus phage 1358, .  , .  , .  , .  , .  , .  , .  , .  
Lactococcus phage 1706, .  , .  , .  , .  , .  , .  , .  , .  
Lactococcus phage c2, .  , .  , .  , .  , .  , .  , .  , .  
Lactococcus phage CB13, .  , .  , .  , .  , .  , .  , .  , .  
Lactococcus phage phiL47, .  , .  , .  , .  , .  , .  , .  , .  
Lambdina fiscellaria nucleopolyhedrovirus, .  , .  , .  , .  , .  , .  , .  , .  
Leucania separata nucleopolyhedrovirus, .  , .  , .  , .  , .  , .  , .  , .  
Leuconostoc phage LLC-1, .  , .  , .  , .  , .  , .  , .  , .  
Leuconostoc phage Ln-9, .  , .  , .  , .  , .  , .  , .  , .  
Leuconostoc phage phiMH1, .  , .  , .  , .  , .  , .  , .  , .  
Lymantria dispar multiple nucleopolyhedrovirus, .  , .  , .  , .  , .  , .  , .  , .  
Macacine herpesvirus 1, .  , .  , .  , .  , .  , .  , .  , .  
Macacine herpesvirus 3, .  , .  , .  , .  , .  , .  , .  , .  
Macacine herpesvirus 4, .  , .  , .  , .  , .  , .  , .  , .  
Macropodid herpesvirus 1, .  , .  , .  , .  , .  , .  , .  , .  
Mamestra brassicae multiple nucleopolyhedrovirus, .  , .  , .  , .  , .  , .  , .  , .  
Marseilleviridae, .  , .  , .  , .  , .  , .  , .  , .  
Megavirus chiliensis, .  , .  , .  , .  , .  , .  , .  , .  
Merkel cell polyomavirus, .  , .  , .  , .  ,15.84, .  , .  , .  
Mesorhizobium phage vB_MloP_Lo5R7ANS, .  , .  , .  , .  , .  , .  , .  , .  
Microbacterium phage Min1, .  , .  , .  , .  , .  , .  , .  , .  
Micromonas pusilla virus 12T, .  , .  , .  , .  , .  , .  , .  , .  
Molluscum contagiosum virus,10.37, .  , .  , .  , .  , .  , .  , .  
Mosquito VEM virus SDBVL G, .  , .  , .  , .  , .  , .  , .  , .  
Moumouvirus, .  , .  , .  , .  , .  , .  , .  , .  
Murid herpesvirus 1, .  , .  , .  , .  , .  , .  , .  , .  
Murid herpesvirus 2, .  , .  , .  , .  , .  , .  , .  , .  
Murine leukemia-related retroviruses, .  , .  , .  , .  , .  , .  , .  , .  
Murine leukemia virus, .  , .  , .  , .  , .  , .  , .  , .  
Musca hytrovirus, .  , .  , .  , .  , .  , .  , .  , .  
Mycobacterium phage 40AC, .  , .  , .  , .  , .  , .  , .  , .  
Mycobacterium phage Estave1, .  , .  , .  , .  , .  , .  , .  , .  
Mycobacterium phage Gaia, .  , .  , .  , .  , .  , .  , .  , .  
Mycobacterium phage Goose, .  , .  , .  , .  , .  , .  , .  , .  
Mycobacterium phage Hamulus, .  , .  , .  , .  , .  , .  , .  , .  
Mycobacterium phage Luchador, .  , .  , .  , .  , .  , .  , .  , .  
Mycobacterium phage PhrostyMug, .  , .  , .  , .  , .  , .  , .  , .  
Mycobacterium phage Pukovnik, .  , .  , .  , .  , .  , .  , .  , .  
Mycobacterium phage Sheen, .  , .  , .  , .  , .  , .  , .  , .  
Mycobacterium phage Thibault, .  , .  , .  , .  , .  , .  , .  , .  
Mycobacterium phage Yoshi, .  , .  , .  , .  , .  , .  , .  , .  
Mycoplasma phage P1, .  , .  , .  , .  , .  , .  , .  , .  
Nilaparvata lugens endogenous nudivirus, .  , .  , .  , .  , .  , .  , .  , .  
Nile crocodilepox virus, .  , .  , .  , .  , .  , .  , .  , .  
Orf virus, .  , .  , .  , .  , .  , .  , .  , .  
Organic Lake phycodnavirus 2, .  , .  , .  , .  , .  , .  , .  , .  
Orgyia leucostigma NPV, .  , .  , .  , .  , .  , .  , .  , .  
Other Adenoviridae, .  , .  , .  , .  , .  , .  , .  , .  
Other Alphabaculovirus, .  , .  , .  , .  ,16.43, .  , .  , .  
Other Anelloviridae, .  , .  , .  , .  , .  , .  , .  , .  
Other Chlorovirus, .  , .  , .  , .  ,32.09, .  , .  , .  
Other Coccolithovirus,18.33,23.77, .  , .  , .  , .  , .  , .  
Other Cytomegalovirus, .  , .  , .  , .  , .  , .  , .  , .  
Other dsDNA Viruses, .  , .  , .  , .  , .  , .  , .  , .  
Other Enterovirus, .  , .  , .  ,10.18, .  , .  , .  , .  
Other Flaviviridae, .  , .  , .  , .  , .  , .  , .  , .  
Other Gammaretrovirus, .  , .  , .  ,36.96, .  , .  , .  , .  
Other Herpesviridae, .  , .  , .  , .  , .  , .  , .  , .  
Other L5likevirus, .  , .  , .  , .  , .  , .  , .  , .  
Other Lentivirus, .  , .  , .  , .  , .  , .  , .  , .  
Other Lymphocryptovirus, .  , .  , .  , .  , .  , .  , .  , .  
Other Mastadenovirus, .  , .  , .  , .  , .  , .  , .  , .  
Other Mimiviridae, .  , .  , .  , .  , .  , .  , .  , .  
Other Myoviridae, .  , .  , .  , .  , .  , .  , .  , .  
Other Phages, .  , .  , .  , .  , .  , .  , .  , .  
Other Phycodnaviridae, .  , .  , .  , .  , .  , .  , .  , .  
Other Podoviridae, .  , .  , .  ,63.05, .  , .  , .  , .  
Other Ranavirus, .  , .  , .  , .  , .  , .  , .  , .  
Other Roseolovirus, .  , .  , .  , .  , .  , .  , .  , .  
Other Siphoviridae,15.14, .  ,29.55, .  , .  , .  , .  ,15.23
Other ssDNA Viruses, .  , .  , .  , .  , .  , .  , .  , .  
Other T4likevirus, .  , .  , .  , .  , .  , .  , .  , .  
Other T7likevirus, .  , .  , .  , .  , .  , .  , .  , .  
Other Tobamovirus, .  , .  , .  , .  , .  , .  , .  , .  
Other Viruses, .  , .  , .  , .  , .  , .  , .  , .  
Ovine herpesvirus 2, .  , .  , .  , .  , .  , .  , .  , .  
Paenibacillus phage PG1, .  , .  , .  , .  , .  , .  , .  , .  
Pandoravirus dulcis, .  , .  , .  , .  , .  , .  , .  , .  
Pandoravirus inopinatum, .  , .  , .  , .  , .  , .  , .  , .  
Pandoravirus salinus, .  , .  , .  , .  , .  , .  , .  , .  
Papiine herpesvirus 1, .  , .  , .  , .  , .  , .  , .  , .  
Paramecium bursaria Chlorella virus A1, .  , .  , .  , .  , .  , .  , .  , .  
Paramecium bursaria Chlorella virus AP110A, .  , .  , .  , .  , .  , .  , .  , .  
Paramecium bursaria Chlorella virus AR158, .  , .  , .  , .  , .  , .  , .  , .  
Paramecium bursaria Chlorella virus CVB-1, .  , .  , .  , .  , .  , .  , .  , .  
Paramecium bursaria Chlorella virus CvsA1, .  , .  , .  , .  , .  , .  , .  , .  
Paramecium bursaria Chlorella virus NE-JV-1, .  , .  , .  , .  , .  , .  , .  , .  
Paramecium bursaria Chlorella virus NY2A, .  , .  , .  , .  , .  , .  , .  , .  
Pasteurella phage F108, .  , .  , .  , .  , .  , .  , .  , .  
Pectobacterium phage My1, .  , .  , .  , .  , .  , .  , .  , .  
Pectobacterium phage ZF40, .  , .  , .  , .  , .  , .  , .  , .  
Phaeocystis globosa virus, .  , .  , .  , .  , .  , .  , .  , .  
Phaeocystis globosa virus 12T, .  , .  , .  , .  , .  , .  , .  , .  
Phage 21, .  , .  , .  , .  , .  , .  , .  , .  
Phage Gifsy-1, .  , .  , .  , .  , .  , .  , .  , .  
Phage SK137, .  , .  , .  , .  , .  , .  , .  , .  
Phthorimaea operculella granulovirus, .  , .  , .  , .  , .  , .  , .  , .  
Pigeon aviadenovirus A, .  , .  , .  , .  , .  , .  , .  , .  
Pithovirus sibericum, .  , .  , .  , .  , .  , .  , .  , .  
Podovirus GOM, .  , .  , .  , .  , .  , .  , .  , .  
Polaribacter phage P12002L, .  , .  , .  , .  , .  , .  , .  , .  
Porcine mastadenovirus A, .  , .  , .  , .  , .  , .  , .  , .  
Porcine parvovirus 6, .  , .  , .  , .  , .  , .  , .  , .  
Porcine stool-associated circular virus 7, .  , .  , .  , .  , .  , .  , .  , .  
Prochlorococcus phage P-SSM7, .  , .  , .  , .  , .  , .  , .  , .  
Prochlorococcus phage Syn33, .  , .  , .  , .  , .  , .  , .  , .  
Propionibacterium phage PHL041, .  , .  , .  , .  , .  , .  , .  , .  
Proteus phage pPM_01, .  , .  , .  , .  , .  , .  , .  , .  
Pseudaletia unipuncta granulovirus, .  , .  , .  , .  , .  , .  , .  , .  
Pseudocowpox virus, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage AF, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage B3, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage D3, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage KPP23, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage Lu11, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage PaBG, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage Phi-S1, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage phi15, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage phiIBB-PF7A, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage PhiPA3, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage phiPSA1, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage PPpW-3, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage PPpW-4, .  , .  , .  , .  ,10.66, .  , .  , .  
Pseudomonas phage PS5, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage tf, .  , .  , .  , .  , .  , .  , .  , .  
Pseudomonas phage vB_PaeP_Tr60_Ab31, .  , .  , .  , .  , .  , .  , .  , .  
Pseudoplusia includens SNPV, .  , .  , .  , .  , .  , .  , .  , .  
Psychrobacter phage pOW20-A, .  , .  , .  , .  , .  , .  , .  , .  
Rabbit hemorrhagic disease virus, .  , .  , .  , .  , .  , .  , .  , .  
Ralstonia phage RSB1, .  , .  , .  , .  , .  , .  , .  , .  
Ralstonia phage RSL1, .  , .  , .  , .  , .  , .  , .  , .  
Rhizobium phage RR1-A, .  , .  , .  , .  , .  , .  , .  , .  
Rhizobium phage vB_RglS_P106B, .  , .  , .  , .  , .  , .  , .  , .  
Rhizobium phage vB_RleM_P10VF, .  , .  , .  , .  , .  , .  , .  , .  
Rhodococcus phage REQ2, .  , .  , .  , .  , .  , .  , .  , .  
Rhodococcus phage REQ3, .  , .  , .  , .  , .  , .  , .  , .  
Rhodococcus phage ReqiDocB7, .  , .  , .  , .  , .  , .  , .  , .  
Rhodococcus phage ReqiPoco6, .  , .  , .  , .  , .  , .  , .  , .  
Rhodococcus phage RER2, .  , .  , .  , .  , .  , .  , .  , .  
Rhodococcus phage RGL3, .  , .  , .  , .  , .  , .  , .  , .  
Rhodoferax phage P26218, .  , .  , .  , .  , .  , .  , .  , .  
Roseobacter phage SIO1, .  , .  , .  , .  , .  , .  , .  , .  
Saccharomonospora phage PIS 136, .  , .  , .  , .  , .  , .  , .  , .  
Saimiriine herpesvirus 1, .  , .  , .  , .  , .  , .  , .  , .  
Saimiriine herpesvirus 2, .  , .  , .  , .  , .  , .  , .  , .  
Salmonella phage 5, .  , .  , .  , .  , .  , .  , .  , .  
SEN virus, .  , .  , .  , .  , .  , .  , .  , .  
Simian adenovirus B, .  , .  , .  , .  , .  , .  , .  , .  
Simian immunodeficiency virus, .  , .  , .  , .  , .  , .  , .  , .  
Siphovirus contig89, .  , .  , .  , .  , .  , .  , .  , .  
Spodoptera exigua multiple nucleopolyhedrovirus, .  , .  , .  , .  , .  , .  , .  , .  
Spodoptera frugiperda granulovirus, .  , .  , .  , .  , .  , .  , .  , .  
Spodoptera frugiperda multiple nucleopolyhedrovirus, .  , .  , .  , .  , .  , .  , .  , .  
Spodoptera littoralis nucleopolyhedrovirus, .  , .  , .  , .  , .  , .  , .  , .  
Spodoptera litura granulovirus, .  , .  , .  , .  , .  , .  , .  , .  
Spodoptera litura nucleopolyhedrovirus II, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage 2638A, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage 29, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage 37, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage 47, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage 6ec, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage 77, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage EW, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage IME-SA4, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage Ipla5, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage phiIBB-SEP1, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage phiIPLA-C1C, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage phiMR11, .  ,26.74, .  , .  , .  , .  , .  , .  
Staphylococcus phage StB12, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus phage StB20, .  , .  , .  , .  , .  , .  , .  , .  
Staphylococcus virus G1, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage 20617, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage 2972, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage 34117, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage 5093, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage 700P1, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage 7201, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage 858, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage Abc2, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage Alq132, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage C1, .  , .  , .  , .  , .  , .  , .  , .  
