Viral_Species,1,2,3,4
Chrysodeixis chalcites nucleopolyhedrovirus, .  , .  , .  , .  
Circoviridae, .  , .  , .  , .  
Circoviridae bovine stool/BK/KOR/2011, .  , .  , .  , .  
Citrus vein enation virus, .  , .  , .  , .  
Clostridium phage phiCD211, .  , .  , .  , .  
Clostridium phage phiCDHM19, .  , .  , .  , .  
Clostridium phage phiCP26F, .  , .  , .  , .  
Clostridium phage phiCT19406C, .  , .  , .  , .  
Clostridium phage phiCT453A, .  , .  , .  , .  
Clostridium phage phiCT9441A, .  , .  , .  , .  
Clostridium phage phiCTP1, .  , .  , .  , .  
Coccolithovirus, .  , .  , .  , .  
Colobus guereza papillomavirus type 1, .  , .  , .  , .  
Colobus guereza papillomavirus type 2, .  , .  , .  , .  
Colwellia phage 9A, .  , .  , .  , .  
Common chimpanzee papillomavirus 1, .  , .  , .  , .  
Corynebacterium phage BFK20, .  , .  , .  , .  
Corynebacterium phage P1201, .  , .  , .  , .  
Cotesia congregata bracovirus, .  , .  , .  , .  
Coxsackievirus A9, .  , .  , .  , .  
Coxsackievirus B3, .  , .  , .  , .  
Cp220likevirus, .  , .  , .  , .  
Cricetid herpesvirus 2, .  , .  , .  , .  
Croceibacter phage P2559Y, .  , .  , .  , .  
Crocidura russula cytomegalovirus 1, .  , .  , .  , .  
Cronobacter phage CR5,1234.33, .  , .  , .  
Cronobacter phage CR9, .  , .  , .  , .  
Cronobacter phage ESP2949-1, .  , .  , .  , .  
Cronobacter phage S13, .  , .  , .  , .  
Cronobacter phage vB_CsaM_GAP31, .  , .  , .  , .  
Cronobacter phage vB_CsaP_GAP52, .  , .  , .  , .  
Cyanophage P-RSM1, .  , .  , .  , .  
Cyanophage P-RSM6, .  , .  , .  , .  
Cyanophage P-TIM40, .  , .  , .  , .  
Cyanophage S-TIM5, .  , .  , .  , .  
Cynomolgus Epstein-Barr Virus Si-IIA, .  , .  , .  , .  
Cynomolgus Epstein-Barr Virus TsB-B6, .  , .  , .  , .  
Cyprinid herpesvirus 1, .  , .  , .  , .  
Cyprinid herpesvirus 2, .  , .  , .  , .  
Cyprinid herpesvirus 3, .  , .  , .  , .  
Cytomegalovirus, .  , .  , .  , .  
Debaryomyces hansenii virus JB-2008, .  , .  , .  , .  
Deep-sea thermophilic phage D6E, .  , .  , .  , .  
Deerpox virus W-848-83, .  , .  , .  , .  
Delftia phage IME-DE1, .  , .  , .  , .  
Delftia phage RG-2014, .  , .  , .  , .  
Dendrolimus kikuchii nucleopolyhedrovirus, .  , .  , .  , .  
Diadegma semiclausum ichnovirus, .  , .  , .  , .  
Diadromus pulchellus ascovirus 4a, .  , .  , .  , .  
Dromedary stool-associated circular ssDNA virus, .  , .  , .  , .  
dsDNA viruses, .  , .  , .  , .  
Duck adenovirus 2, .  , .  , .  , .  
EBPR siphovirus 1, .  , .  , .  , .  
EBPR siphovirus 5, .  , .  , .  , .  
Echovirus E25, .  , .  , .  , .  
Ectocarpus siliculosus virus 1 (isolate Kaikoura), .  , .  , .  , .  
Edwardsiella phage MSW-3, .  , .  , .  , .  
Edwardsiella phage PEi21, .  , .  , .  , .  
Elephant endotheliotropic herpesvirus 1A, .  , .  , .  , .  
Elephant endotheliotropic herpesvirus 2, .  , .  , .  , .  
Elephant endotheliotropic herpesvirus 5, .  , .  , .  , .  
Elephant endotheliotropic herpesvirus 6, .  , .  , .  , .  
Elephantid herpesvirus 1, .  , .  , .  , .  
Emiliania huxleyi virus 145, .  , .  , .  , .  
Emiliania huxleyi virus 156, .  , .  , .  , .  
Emiliania huxleyi virus 164, .  , .  , .  , .  
Emiliania huxleyi virus 18, .  , .  , .  , .  
Emiliania huxleyi virus 203, .  , .  , .  , .  
Emiliania huxleyi virus 208, .  , .  , .  , .  
Emiliania huxleyi virus 84, .  , .  , .  , .  
Emiliania huxleyi virus 88, .  , .  , .  , .  
Emiliania huxleyi virus 99B1, .  , .  , .  , .  
Emiliania huxleyi virus PS401, .  , .  , .  , .  
Enhydra lutris papillomavirus 1, .  , .  , .  , .  
Enterobacter phage Enc34, .  , .  , .  , .  
Enterobacteria phage CUS-3, .  , .  , .  , .  
Enterobacteria phage HK544, .  , .  , .  , .  
Enterobacteria phage JS10, .  , .  , .  , .  
Enterobacteria phage phi92, .  , .  , .  , .  
Enterobacteria phage phiEcoM-GJ1, .  , .  , .  , .  
Enterobacteria phage phiJLA23, .  , .  , .  , .  
Enterobacteria phage phiR73, .  , .  , .  , .  
Enterococcus phage ECP3, .  , .  , .  , .  
Enterococcus phage EFDG1, .  , .  , .  , .  
Enterococcus phage EFLK1, .  , .  , .  , .  
Enterococcus phage IME-EFm1, .  , .  , .  , .  
Enterococcus phage vB_Efae230P-4, .  , .  , .  , .  
Enterovirus, .  , .  , .  , .  
Enterovirus B, .  , .  , .  , .  
Environmental Halophage eHP-10, .  , .  , .  , .  
Environmental Halophage eHP-11, .  , .  , .  , .  
Environmental Halophage eHP-35, .  , .  , .  , .  
Environmental Halophage eHP-40, .  , .  , .  , .  
environmental samples, .  , .  , .  , .  
Epinotia aporema granulovirus, .  , .  , .  , .  
Epstein-barr virus strain ag876, .  , .  , .  , .  
Eptesicus serotinus papillomavirus type 3, .  , .  , .  , .  
Equid herpesvirus 2, .  , .  , .  , .  
Equid herpesvirus 5, .  , .  , .  , .  
Equine adenovirus 1, .  , .  , .  , .  
Equus ferus caballus papillomavirus type 5, .  , .  , .  , .  
Erwinia phage Ea35-70, .  , .  , .  , .  
Erwinia phage GR-2012, .  , .  , .  , .  
Erwinia phage phiEt88, .  , .  , .  , .  
Erwinia phage vB_EamP-S6, .  , .  , .  , .  
Escherichia phage ECML-117, .  , .  , .  , .  
Escherichia phage HK639, .  , .  , .  , .  
Escherichia phage P694, .  , .  , .  , .  
Escherichia phage phAPEC8, .  , .  , .  , .  
Escherichia phage Pollock, .  , .  , .  , .  
Escherichia phage vB_EcoM-ep3, .  , .  , .  , .  
Euproctis pseudoconspersa nucleopolyhedrovirus, .  , .  , .  , .  
Faeces associated gemycircularvirus 5, .  , .  , .  , .  
Falconid herpesvirus 1, .  , .  , .  , .  
Feline sarcoma virus (STRAIN GARDNER-RASHEED), .  , .  , .  , .  
Flavobacterium phage 6H, .  , .  , .  , .  
Flavobacterium phage FCL-2, .  , .  , .  , .  
Fowl aviadenovirus 8, .  , .  , .  , .  
Fowlpox virus strain NVSL, .  , .  , .  , .  
Furovirus, .  , .  , .  , .  
Fusobacterium phage Funu2, .  , .  , .  , .  
Gammaherpesvirinae, .  , .  , .  , .  
Gammapapillomavirus, .  , .  , .  , .  
Gammapapillomavirus 1, .  , .  , .  , .  
Geobacillus phage GBK2, .  , .  , .  , .  
Geobacillus virus E2, .  , .  , .  , .  
Glossina pallidipes salivary gland hypertrophy virus, .  , .  , .  , .  
Glypta fumiferanae ichnovirus, .  , .  , .  , .  
Gordonia phage Gsput1, .  , .  , .  , .  
Gordonia phage GTE2, .  , .  , .  , .  
Grapevine fleck virus, .  , .  , .  , .  
Grapevine fleck virus isolate MT48, .  , .  , .  , .  
Haemophilus phage Aaphi23, .  , .  , .  , .  
Halovirus HCTV-1, .  , .  , .  , .  
Halovirus HRTV-8, .  , .  , .  , .  
Haloviruses, .  , .  , .  , .  
Helicoverpa zea nudivirus 2, .  , .  , .  , .  
Heliothis virescens ascovirus 3g, .  , .  , .  , .  
Heliothis zea nudivirus, .  , .  , .  , .  
Hemileuca sp. nucleopolyhedrovirus, .  , .  , .  , .  
Hepatitis B virus, .  , .  , .  , .  
Hepatitis C virus, .  , .  , .  , .  
Hepatitis E virus, .  , .  , .  , .  
Herpesviridae, .  , .  , .  , .  
Herpesvirus saimiri (strain 484-77), .  , .  , .  , .  
Human adenovirus 15, .  , .  , .  , .  
Human adenovirus 19, .  , .  , .  , .  
Human adenovirus 22, .  , .  , .  , .  
Human adenovirus 27, .  , .  , .  , .  
Human adenovirus 41, .  , .  , .  , .  
Human adenovirus 43, .  , .  , .  , .  
Human adenovirus 8E, .  , .  , .  , .  
Human adenovirus D8, .  , .  , .  , .  
Human adenovirus D9, .  , .  , .  , .  
Human endogenous retrovirus ERV-9, .  , .  , .  , .  
Human endogenous retrovirus HCML-ARV, .  , .  , .  , .  
Human endogenous retrovirus K, .  , .  , .  , .  
Human endogenous retroviruses, .  , .  , .  , .  
Human herpesvirus 1, .  , .  , .  , .  
Human herpesvirus 2, .  , .  , .  , .  
Human herpesvirus 4, .  , .  ,930433, .  
Human herpesvirus 4 (strain B95-8), .  , .  , .  , .  
Human herpesvirus 4 type 1, .  , .  , .  , .  
Human herpesvirus 5, .  , .  , .  , .  
Human herpesvirus 5 strain AD169, .  , .  , .  , .  
Human herpesvirus 5 strain Eisenhardt, .  , .  , .  , .  
Human herpesvirus 6, .  , .  , .  , .  
Human herpesvirus 6 (strain Uganda-1102), .  , .  , .  , .  
Human herpesvirus 6B, .  , .  , .  , .  
Human immunodeficiency virus 1, .  , .  , .  , .  
Human mastadenovirus B, .  , .  , .  , .  
Human mastadenovirus C, .  , .  , .  , .  
Human mastadenovirus D, .  , .  , .  , .  
Human mastadenovirus E, .  , .  , .  , .  
Human papillomavirus, .  , .  , .  , .  
Human papillomavirus - cand85, .  , .  , .  , .  
Human papillomavirus 116, .  , .  , .  , .  
Human papillomavirus KC5, .  , .  , .  , .  
Human papillomavirus type 10, .  , .  , .  , .  
Human papillomavirus type 101, .  , .  , .  , .  
Human papillomavirus type 102, .  , .  , .  , .  
Human papillomavirus type 103, .  , .  , .  , .  
Human papillomavirus type 106, .  , .  , .  , .  
Human papillomavirus type 107, .  , .  , .  , .  
Human papillomavirus type 108, .  , .  , .  , .  
Human papillomavirus type 11, .  , .  , .  , .  
Human papillomavirus type 112, .  , .  , .  , .  
Human papillomavirus type 114, .  , .  , .  , .  
Human papillomavirus type 115, .  , .  , .  , .  
Human papillomavirus type 118, .  , .  , .  , .  
Human papillomavirus type 119, .  , .  , .  , .  
Human papillomavirus type 12, .  , .  , .  , .  
Human papillomavirus type 120, .  , .  , .  , .  
Human papillomavirus type 121, .  , .  , .  , .  
Human papillomavirus type 122, .  , .  , .  , .  
Human papillomavirus type 124, .  , .  , .  , .  
Human papillomavirus type 125, .  , .  , .  , .  
Human papillomavirus type 127, .  , .  , .  , .  
Human papillomavirus type 128, .  , .  , .  , .  
Human papillomavirus type 129, .  , .  , .  , .  
Human papillomavirus type 13, .  , .  , .  , .  
Human papillomavirus type 132, .  , .  , .  , .  
Human papillomavirus type 134, .  , .  , .  , .  
Human papillomavirus type 135, .  , .  , .  , .  
Human papillomavirus type 137, .  , .  , .  , .  
Human papillomavirus type 14, .  , .  , .  , .  
Human papillomavirus type 141, .  , .  , .  , .  
Human papillomavirus type 142, .  , .  , .  , .  
Human papillomavirus type 143, .  , .  , .  , .  
Human papillomavirus type 148, .  , .  , .  , .  
Human papillomavirus type 15, .  , .  , .  , .  
Human papillomavirus type 152, .  , .  , .  , .  
Human papillomavirus type 155, .  , .  , .  , .  
Human papillomavirus type 16, .  , .  , .  , .  
Human papillomavirus type 167, .  , .  , .  , .  
Human papillomavirus type 17, .  , .  , .  , .  
Human papillomavirus type 170, .  , .  , .  , .  
Human papillomavirus type 172, .  , .  , .  , .  
Human papillomavirus type 173, .  , .  , .  , .  
Human papillomavirus type 179, .  , .  , .  , .  
Human papillomavirus type 18, .  , .  , .  , .  
Human papillomavirus type 19, .  , .  , .  , .  
Human papillomavirus type 21, .  , .  , .  , .  
Human papillomavirus type 28, .  , .  , .  , .  
Human papillomavirus type 3, .  , .  , .  , .  
Human papillomavirus type 30, .  , .  , .  , .  
Human papillomavirus type 31,3958.17, .  , .  , .  
Human papillomavirus type 32, .  , .  , .  , .  
Human papillomavirus type 33, .  , .  , .  , .  
Human papillomavirus type 34, .  , .  , .  , .  
Human papillomavirus type 35, .  , .  , .  , .  
Human papillomavirus type 36, .  , .  , .  , .  
Human papillomavirus type 38, .  , .  , .  , .  
Human papillomavirus type 39, .  , .  , .  , .  
Human papillomavirus type 40, .  , .  , .  , .  
Human papillomavirus type 42, .  , .  , .  , .  
Human papillomavirus type 43, .  , .  , .  , .  
Human papillomavirus type 45, .  , .  , .  , .  
Human papillomavirus type 47, .  , .  , .  , .  
Human papillomavirus type 48, .  , .  , .  , .  
Human papillomavirus type 49, .  , .  , .  , .  
Human papillomavirus type 50, .  , .  , .  , .  
Human papillomavirus type 51, .  , .  , .  , .  
Human papillomavirus type 52, .  , .  , .  , .  
Human papillomavirus type 53, .  , .  , .  , .  
Human papillomavirus type 55, .  , .  , .  , .  
Human papillomavirus type 56, .  , .  , .  ,159548.5
Human papillomavirus type 57, .  , .  , .  , .  
Human papillomavirus type 58, .  , .  , .  , .  
Human papillomavirus type 59, .  , .  , .  , .  
Human papillomavirus type 6, .  , .  , .  , .  
Human papillomavirus type 61, .  , .  , .  , .  
Human papillomavirus type 62,7275.71, .  , .  , .  
Human papillomavirus type 66, .  , .  , .  , .  
Human papillomavirus type 67, .  , .  , .  , .  
Human papillomavirus type 68, .  , .  , .  , .  
Human papillomavirus type 68b, .  , .  , .  , .  
Human papillomavirus type 70, .  , .  , .  , .  
Human papillomavirus type 71,1606.69, .  , .  , .  
Human papillomavirus type 72, .  , .  , .  , .  
Human papillomavirus type 72b, .  , .  , .  ,162771
Human papillomavirus type 73, .  , .  , .  , .  
Human papillomavirus type 74, .  , .  , .  , .  
Human papillomavirus type 77, .  , .  , .  , .  
Human papillomavirus type 8, .  , .  , .  , .  
Human papillomavirus type 80, .  , .  , .  , .  
Human papillomavirus type 81, .  , .  , .  , .  
Human papillomavirus type 82, .  , .  , .  , .  
Human papillomavirus type 83, .  , .  , .  , .  
Human papillomavirus type 84, .  , .  , .  , .  
Human papillomavirus type 86, .  , .  , .  , .  
Human papillomavirus type 87, .  , .  , .  , .  
Human papillomavirus type 89, .  ,1118854, .  , .  
Human papillomavirus type 90, .  , .  , .  , .  
Human papillomavirus type 91, .  , .  , .  , .  
Human papillomavirus type 93, .  , .  , .  , .  
Human papillomavirus type 94, .  , .  , .  , .  
Human papillomavirus type 95, .  , .  , .  , .  
Human papillomavirus type 96, .  , .  , .  , .  
Human papillomavirus type 97, .  , .  , .  , .  
Human papillomavirus type 99, .  , .  , .  , .  
Human papillomavirus type JC9710, .  , .  , .  , .  
Human papillomavirus types, .  , .  , .  , .  
Hylobates syndactylus lymphocryptovirus 1, .  , .  , .  , .  
Hyphantria cunea nucleopolyhedrovirus, .  , .  , .  , .  
Hyposoter fugitivus ichnovirus, .  , .  , .  , .  
Ictalurid herpesvirus 1 (strain Auburn), .  , .  , .  , .  
Indian citrus ringspot virus, .  , .  , .  , .  
Indian peanut clump virus L, .  , .  , .  , .  
Infectious bronchitis virus, .  , .  , .  , .  
Inoviridae, .  , .  , .  , .  
Invertebrate iridescent virus 3, .  , .  , .  , .  
Invertebrate iridescent virus 6, .  , .  , .  , .  
Iridoviridae, .  , .  , .  , .  
JC polyomavirus, .  , .  , .  , .  
Kallithea virus, .  , .  , .  , .  
Klebsiella phage NTUH-K2044-K1-1, .  , .  , .  , .  
Klebsiella phage phiKO2, .  , .  , .  , .  
Lactobacillus phage A2, .  , .  , .  , .  
Lactobacillus phage c5, .  , .  , .  , .  
Lactobacillus phage EV3, .  , .  , .  , .  
Lactobacillus phage JCL1032, .  , .  , .  , .  
Lactobacillus phage KC5a, .  , .  , .  , .  
Lactobacillus phage Lb338-1, .  , .  , .  , .  
Lactobacillus phage LBR48, .  , .  , .  , .  
Lactobacillus phage Ldl1, .  , .  , .  , .  
Lactobacillus phage LF1, .  , .  , .  , .  
Lactobacillus phage LfeInf, .  , .  , .  , .  
Lactobacillus phage LfeSau, .  , .  , .  , .  
Lactobacillus phage LP65, .  , .  , .  , .  
Lactobacillus phage Lrm1, .  , .  , .  , .  
Lactobacillus phage Lv-1, .  , .  , .  , .  
Lactobacillus phage phi jlb1, .  , .  , .  , .  
Lactobacillus phage phiadh, .  , .  , .  , .  
Lactobacillus phage phiAQ113, .  , .  , .  , .  
Lactobacillus phage phig1e, .  , .  , .  , .  
Lactobacillus phage phiJB, .  , .  , .  , .  
Lactobacillus phage phijl1, .  , .  , .  , .  
Lactobacillus phage phiLdb, .  , .  , .  , .  
Lactobacillus phage phiPYB5, .  , .  , .  , .  
Lactobacillus phage Sha1, .  , .  , .  , .  
Lactobacillus prophage Lj771, .  , .  , .  , .  
Lactobacillus prophage Lj928, .  , .  , .  , .  
Lactoccocus phage WP-2, .  , .  , .  , .  
Lactococcus phage 1358, .  , .  , .  , .  
Lactococcus phage 1706, .  , .  , .  , .  
Lactococcus phage BM13, .  , .  , .  , .  
Lactococcus phage CB13, .  , .  , .  , .  
Lactococcus phage KSY1, .  , .  , .  , .  
Lactococcus phage P335, .  , .  , .  , .  
Lactococcus phage phiL47, .  , .  , .  , .  
Lambdalikevirus, .  , .  , .  , .  
Lambdina fiscellaria nucleopolyhedrovirus, .  , .  , .  , .  
Lausannevirus, .  , .  , .  , .  
Leucania separata nucleopolyhedrovirus, .  , .  , .  , .  
Leuconostoc phage LLC-1, .  , .  , .  , .  
Leuconostoc phage Ln-9, .  , .  , .  , .  
Leuconostoc phage phiMH1, .  , .  , .  , .  
Lizard adenovirus 2, .  , .  , .  , .  
Loktanella phage pCB2051-A, .  , .  , .  , .  
Los Azufres archaeal virus 1, .  , .  , .  , .  
Lymantria dispar multiple nucleopolyhedrovirus, .  , .  , .  , .  
Lymphocryptovirus, .  , .  ,157642, .  
lymphocryptovirus 1, .  , .  , .  , .  
Macaca fascicularis papillomavirus type 1, .  , .  , .  , .  
Macaca fascicularis papillomavirus type 4, .  , .  , .  , .  
Macaca fascicularis papillomavirus type 5, .  , .  , .  , .  
Macaca fascicularis papillomavirus type 6, .  , .  , .  , .  
Macaca fascicularis papillomavirus type 7, .  , .  , .  , .  
Macaca fascicularis papillomavirus type 8, .  , .  , .  , .  
Macaca fascicularis papillomavirus type 9, .  , .  , .  , .  
Macaca fuscata rhadinovirus, .  , .  , .  , .  
Macacine herpesvirus 1, .  , .  , .  , .  
Macacine herpesvirus 3, .  , .  , .  , .  
Macacine herpesvirus 4, .  , .  , .  , .  
Macavirus, .  , .  , .  , .  
Macropodid herpesvirus 1, .  , .  , .  , .  
Mamastrovirus 1, .  , .  , .  , .  
Mamestra brassicae multiple nucleopolyhedrovirus, .  , .  , .  , .  
Mandrillus leucophaeus cytomegalovirus, .  , .  , .  , .  
Marseilleviridae, .  , .  , .  , .  
Maruca vitrata nucleopolyhedrovirus, .  , .  , .  , .  
Mastadenovirus, .  , .  , .  , .  
Megavirus chiliensis, .  , .  , .  , .  
Megavirus courdo11, .  , .  , .  , .  
Megavirus lba, .  , .  , .  , .  
Melanoplus sanguinipes entomopoxvirus, .  , .  , .  , .  
Meleagrid herpesvirus 1, .  , .  , .  , .  
Meles meles polyomavirus 1, .  , .  , .  , .  
Merkel cell polyomavirus, .  , .  , .  , .  
Mesorhizobium phage vB_MloP_Lo5R7ANS, .  , .  , .  , .  
Microbacterium phage Min1, .  , .  , .  , .  
Micromonas pusilla virus 12T, .  , .  , .  , .  
Micromonas pusilla virus SP1, .  , .  , .  , .  
Micromonas sp. RCC1109 virus MpV1, .  , .  , .  , .  
Micromys minutus papillomavirus 1, .  , .  , .  , .  
Microtus arvalis cytomegalovirus 1, .  , .  , .  , .  
Mimiviridae, .  , .  , .  , .  
Miniopterus schreibersii papillomavirus 1, .  , .  , .  , .  
Molluscum contagiosum virus, .  , .  , .  , .  
Molluscum contagiosum virus subtype 1, .  , .  , .  , .  
Morganella phage MmP1, .  , .  , .  , .  
Mosquito VEM virus SDBVL G, .  , .  , .  , .  
Moumouvirus, .  , .  , .  , .  
Moumouvirus goulette, .  , .  , .  , .  
Moumouvirus Monve, .  , .  , .  , .  
Multiple sclerosis associated retrovirus, .  , .  , .  , .  
Multiple sclerosis associated retrovirus element, .  , .  , .  , .  
Murid herpesvirus 1, .  , .  , .  , .  
Murine adenovirus 3, .  , .  , .  , .  
